Tamanho da população: 40
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 1, 1, 1, 0], [0, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 0, 1], [0, 0, 0, 0, 0], [1, 1, 0, 0, 0], [0, 0, 1, 1, 1], [0, 1, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 1, 1], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 0, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [0, 1, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 1, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Aptidão = [0.0021697621940635304, 0.00425273390036452, 0.01701093560145808, 0.0013886478042006596, 0.003124457559451484, 0.06327026557889255, 0.03471619510501649, 0.003124457559451484, 0.054244054851588265, 0.0, 0.049991320951223744, 0.00425273390036452, 0.008679048776254122, 8.679048776254123e-05, 0.000781114389862871, 0.000781114389862871, 0.03827460510328068, 0.03471619510501649, 0.06327026557889255, 0.003124457559451484, 0.07299080020829717, 0.0070300295087658395, 0.022218364867210554, 0.014667592431869467, 0.025082450963374414, 0.025082450963374414, 0.008679048776254122, 0.028120118035063358, 0.049991320951223744, 0.022218364867210554, 0.06804374240583232, 0.019527859746571775, 0.008679048776254122, 0.0781114389862871, 0.012497830237805936, 0.00425273390036452, 0.003124457559451484, 0.07299080020829717, 0.0013886478042006596, 0.06804374240583232]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]

Geração 22:

População = [[1, 0, 1, 0, 1], [0, 0, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [0, 0, 1, 1, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 0, 0, 0], [1, 0, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [0, 1, 1, 1, 0], [0, 0, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [0, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 0, 1, 0, 0]]
Aptidão = [0.01840798096589723, 0.0020453312184330256, 0.020202863463705808, 0.024043077179947407, 0.028217222523688273, 0.03272529949492841, 0.03272529949492841, 0.020202863463705808, 0.001502692323746713, 0.020202863463705808, 0.020202863463705808, 0.03510456234086071, 0.020202863463705808, 0.013524230913720415, 0.04011353675334975, 0.010685812079976625, 0.01840798096589723, 0.024043077179947407, 0.037567308093667824, 0.03272529949492841, 0.03272529949492841, 0.03272529949492841, 0.04011353675334975, 0.037567308093667824, 0.04011353675334975, 0.03510456234086071, 0.008181324873732103, 0.0010435363359352172, 0.024043077179947407, 0.03272529949492841, 0.037567308093667824, 0.037567308093667824, 0.003381057728430104, 0.026088408398380433, 0.037567308093667824, 0.03272529949492841, 0.03272529949492841, 0.03510456234086071, 0.003381057728430104, 0.016696581374963475]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [0, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [0, 1, 0, 0, 0]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 0, 1]]
Filhos = [[0, 0, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]

Geração 23:

População = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [0, 1, 0, 0, 0], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [0, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Aptidão = [0.0370170640576249, 0.02407457339855938, 0.0323947459651015, 0.00246523631601248, 0.015407726975078001, 0.030199144871152883, 0.018643349639844382, 0.026039058587881823, 0.030199144871152883, 0.0346673856939255, 0.007549786217788221, 0.030199144871152883, 0.013905473595007897, 0.030199144871152883, 0.026039058587881823, 0.0346673856939255, 0.015407726975078001, 0.00986094526404992, 0.0323947459651015, 0.022187126844112323, 0.016987018990023497, 0.0370170640576249, 0.00986094526404992, 0.030199144871152883, 0.0018874465544470552, 0.022187126844112323, 0.0323947459651015, 0.030199144871152883, 0.0346673856939255, 0.02407457339855938, 0.0346673856939255, 0.0370170640576249, 0.018643349639844382, 0.0346673856939255, 0.026039058587881823, 0.020376718924540658, 0.0346673856939255, 0.022187126844112323, 0.02407457339855938, 0.0346673856939255]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 0, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 0, 1, 1]]

Geração 24:

População = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 1], [1, 1, 1, 0, 0], [0, 1, 1, 0, 0], [0, 1, 1, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 1, 0], [0, 0, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 0, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 0, 0], [1, 0, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [0, 1, 0, 1, 1]]
Aptidão = [0.03660534034205615, 0.023806803032034436, 0.03428179636612959, 0.03428179636612959, 0.03428179636612959, 0.01375080943130309, 0.029863253723383994, 0.005485087418580734, 0.007465813430845999, 0.015236353940502038, 0.03428179636612959, 0.0, 0.021940349674322936, 0.021940349674322936, 0.03660534034205615, 0.03660534034205615, 0.032034434159905534, 0.025749438159448444, 0.03660534034205615, 0.03428179636612959, 0.032034434159905534, 0.027768255056564963, 0.021940349674322936, 0.032034434159905534, 0.025749438159448444, 0.007465813430845999, 0.03428179636612959, 0.029863253723383994, 0.01375080943130309, 0.025749438159448444, 0.029863253723383994, 0.025749438159448444, 0.023806803032034436, 0.025749438159448444, 0.029863253723383994, 0.015236353940502038, 0.015236353940502038, 0.03428179636612959, 0.029863253723383994, 0.004608997067001867]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [0, 0, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]

Geração 25:

População = [[1, 1, 1, 0, 1], [0, 0, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 0, 0, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Aptidão = [0.02773015035610657, 0.0005275652862041678, 0.03168689000263783, 0.01899235030335004, 0.029675547348984435, 0.013189132155104194, 0.01899235030335004, 0.02585069902400422, 0.029675547348984435, 0.029675547348984435, 0.029675547348984435, 0.03168689000263783, 0.03168689000263783, 0.03168689000263783, 0.02585069902400422, 0.01899235030335004, 0.029675547348984435, 0.02773015035610657, 0.02773015035610657, 0.024037193352677393, 0.029675547348984435, 0.03168689000263783, 0.029675547348984435, 0.02585069902400422, 0.03168689000263783, 0.011903191769981536, 0.015958849907676074, 0.02585069902400422, 0.022289633342126088, 0.02585069902400422, 0.022289633342126088, 0.02773015035610657, 0.022289633342126088, 0.01899235030335004, 0.024037193352677393, 0.02585069902400422, 0.03168689000263783, 0.014541018201002374, 0.02773015035610657, 0.029675547348984435]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 0, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]

Geração 26:

População = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 0, 0, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 1, 1], [0, 0, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [0, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Aptidão = [0.03153197493191587, 0.027594579518981525, 0.010630967614922729, 0.02953046559700758, 0.025724316697837715, 0.03153197493191587, 0.027594579518981525, 0.018899497982084852, 0.03153197493191587, 0.02953046559700758, 0.025724316697837715, 0.013124651376447813, 0.02953046559700758, 0.02953046559700758, 0.02953046559700758, 0.018899497982084852, 0.03153197493191587, 0.0083997768809266, 0.022180660826196803, 0.02953046559700758, 0.015880828165501855, 0.025724316697837715, 0.007382616399251895, 0.03153197493191587, 0.0, 0.03153197493191587, 0.03153197493191587, 0.007382616399251895, 0.02953046559700758, 0.03153197493191587, 0.02953046559700758, 0.02953046559700758, 0.027594579518981525, 0.03153197493191587, 0.027594579518981525, 0.025724316697837715, 0.03153197493191587, 0.02953046559700758, 0.025724316697837715, 0.027594579518981525]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[0, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[0, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[0, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 0, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 0]]

Geração 27:

