Tamanho da população: 100
Taxa de mutação: 1.0 %
Número de gerações: 5
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 1, 0, 0], [1, 0, 1, 0, 1], [0, 1, 1, 1, 0], [1, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 1, 0], [1, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 1], [1, 1, 1, 1, 0], [0, 0, 0, 0, 1], [1, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 0, 0, 1, 0], [1, 0, 1, 0, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 0, 0, 1], [0, 1, 0, 0, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 1], [0, 1, 0, 0, 1], [1, 0, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [0, 1, 0, 0, 1], [0, 0, 0, 1, 1], [1, 0, 0, 0, 0], [0, 0, 0, 1, 1], [0, 0, 1, 0, 1], [0, 1, 1, 0, 0], [0, 0, 0, 1, 1], [1, 1, 0, 1, 0], [0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 1, 0, 0, 0], [1, 1, 1, 0, 1], [0, 1, 1, 0, 0], [0, 0, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [0, 0, 1, 1, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 0, 0, 1, 1], [0, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 1, 0], [0, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 1, 0, 0, 1], [0, 1, 1, 0, 1], [0, 0, 0, 1, 1], [0, 0, 0, 0, 1], [1, 1, 0, 0, 1], [0, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 0], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [0, 0, 0, 1, 1], [0, 1, 0, 0, 0], [1, 1, 0, 1, 1], [0, 1, 0, 1, 1], [0, 0, 1, 1, 0], [0, 1, 1, 0, 1], [0, 0, 0, 0, 0], [1, 0, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [0, 0, 1, 1, 0], [0, 1, 0, 1, 1], [1, 0, 1, 1, 1], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [0, 0, 1, 0, 0], [1, 0, 1, 0, 1], [0, 1, 0, 0, 1], [0, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Aptidão = [0.0005037307559109656, 0.013884078959795989, 0.006170701759909329, 0.0166545981173063, 3.148317224443535e-05, 0.006170701759909329, 0.01136542518024116, 0.006170701759909329, 0.02295123256619337, 0.019676982652772092, 0.0166545981173063, 0.01813430721279476, 0.010200547807197053, 3.148317224443535e-05, 0.028334855019991813, 3.148317224443535e-05, 0.01136542518024116, 0.006170701759909329, 0.028334855019991813, 0.013884078959795989, 0.03025532852690237, 0.015237855366306709, 0.010200547807197053, 0.013884078959795989, 0.003809463841576677, 0.03025532852690237, 0.0025501369517992633, 0.0025501369517992633, 0.0005037307559109656, 0.009098636778641816, 0.0025501369517992633, 0.009098636778641816, 0.019676982652772092, 0.02295123256619337, 0.0025501369517992633, 0.0002833485501999181, 0.00805969209457545, 0.0002833485501999181, 0.0007870793061108837, 0.00453357680319869, 0.0002833485501999181, 0.021282624437238298, 0.0007870793061108837, 3.148317224443535e-05, 0.0020149230236438625, 0.026477347857570128, 0.00453357680319869, 0.0005037307559109656, 0.0166545981173063, 0.01813430721279476, 0.0015426754399773322, 3.148317224443535e-05, 0.024682807039637315, 0.0002833485501999181, 0.0015426754399773322, 3.148317224443535e-05, 0.006170701759909329, 0.003809463841576677, 0.01813430721279476, 0.0166545981173063, 0.015237855366306709, 0.003148317224443535, 0.01259326889777414, 0.019676982652772092, 0.005320656109309574, 0.0002833485501999181, 3.148317224443535e-05, 0.019676982652772092, 0.00453357680319869, 0.015237855366306709, 0.015237855366306709, 0.0002833485501999181, 0.013884078959795989, 0.0002833485501999181, 0.0020149230236438625, 0.02295123256619337, 0.003809463841576677, 0.0011333942007996725, 0.005320656109309574, 0.0, 0.010200547807197053, 0.010200547807197053, 0.024682807039637315, 0.0166545981173063, 0.028334855019991813, 0.006170701759909329, 0.0011333942007996725, 0.003809463841576677, 0.0166545981173063, 0.009098636778641816, 0.009098636778641816, 0.0005037307559109656, 0.013884078959795989, 0.0025501369517992633, 0.006170701759909329, 0.005320656109309574, 0.024682807039637315, 0.019676982652772092, 0.01813430721279476, 0.02295123256619337]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 0, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 1]]

Geração 3:

População = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [0, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 0, 1], [1, 1, 0, 1, 0], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 0, 1], [1, 1, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [0, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 0, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 1, 0], [1, 0, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 0, 0, 1]]
Aptidão = [0.013818941162019408, 0.010379560250583467, 0.014755558285222946, 0.005542930843876674, 0.008844122343692421, 0.013818941162019408, 0.009596486918069034, 0.00677128116938951, 0.013818941162019408, 0.009596486918069034, 0.013818941162019408, 0.007431519469352659, 0.014755558285222946, 0.01119334234123572, 0.00812246652745363, 0.00812246652745363, 0.012913032796953692, 0.008844122343692421, 0.00812246652745363, 0.00812246652745363, 0.008844122343692421, 0.003454735290504852, 0.00677128116938951, 0.012913032796953692, 0.008844122343692421, 0.003454735290504852, 0.014755558285222946, 0.013818941162019408, 0.007431519469352659, 0.013818941162019408, 0.010379560250583467, 0.013818941162019408, 0.012913032796953692, 0.007431519469352659, 0.01119334234123572, 0.005542930843876674, 0.013818941162019408, 0.012037833190025795, 0.010379560250583467, 0.010379560250583467, 0.009596486918069034, 0.010379560250583467, 0.00677128116938951, 0.014755558285222946, 0.006141751627564181, 0.01119334234123572, 0.012913032796953692, 0.00677128116938951, 0.010379560250583467, 0.004974818818326987, 0.014755558285222946, 0.007431519469352659, 0.00812246652745363, 0.010379560250583467, 0.010379560250583467, 0.01119334234123572, 0.01119334234123572, 0.008844122343692421, 0.012913032796953692, 0.014755558285222946, 0.009596486918069034, 0.014755558285222946, 0.007431519469352659, 0.0030094582975064487, 0.007431519469352659, 0.012037833190025795, 0.010379560250583467, 0.010379560250583467, 0.008844122343692421, 0.007431519469352659, 0.009596486918069034, 0.012037833190025795, 0.010379560250583467, 0.004974818818326987, 0.004974818818326987, 0.014755558285222946, 0.00677128116938951, 0.013818941162019408, 0.012913032796953692, 0.013818941162019408, 0.012037833190025795, 0.007431519469352659, 0.014755558285222946, 0.00677128116938951, 0.007431519469352659, 0.00677128116938951, 0.007431519469352659, 0.013818941162019408, 0.007431519469352659, 0.008844122343692421, 0.008844122343692421, 0.012913032796953692, 0.012913032796953692, 0.009596486918069034, 0.008844122343692421, 0.007431519469352659, 0.009596486918069034, 0.01119334234123572, 0.00677128116938951, 0.009596486918069034]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 0, 0, 1, 1], [1, 0, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 0, 0, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 0, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]

Geração 4:

População = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 0, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 0, 0, 1, 0], [1, 0, 0, 1, 1], [1, 0, 1, 1, 1], [1, 0, 0, 1, 0], [1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 0, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 0, 1, 1, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 0, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [0, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [0, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Aptidão = [0.009042899515300585, 0.007002821384648774, 0.007653910149750416, 0.007002821384648774, 0.013021775302032844, 0.007653910149750416, 0.011343413151993055, 0.009780800115749114, 0.012168125587788469, 0.011343413151993055, 0.007002821384648774, 0.010547637994646603, 0.013021775302032844, 0.009780800115749114, 0.013904362294726181, 0.011343413151993055, 0.013021775302032844, 0.012168125587788469, 0.013904362294726181, 0.010547637994646603, 0.009042899515300585, 0.00833393619330102, 0.009042899515300585, 0.012168125587788469, 0.011343413151993055, 0.009042899515300585, 0.012168125587788469, 0.013904362294726181, 0.009042899515300585, 0.013904362294726181, 0.0037039716414671202, 0.012168125587788469, 0.009042899515300585, 0.009780800115749114, 0.00833393619330102, 0.00833393619330102, 0.009780800115749114, 0.013021775302032844, 0.009780800115749114, 0.011343413151993055, 0.011343413151993055, 0.007653910149750416, 0.007002821384648774, 0.012168125587788469, 0.010547637994646603, 0.013904362294726181, 0.009042899515300585, 0.00833393619330102, 0.007653910149750416, 0.009780800115749114, 0.004687839108731824, 0.005223178760037618, 0.007653910149750416, 0.004687839108731824, 0.009042899515300585, 0.009042899515300585, 0.010547637994646603, 0.011343413151993055, 0.009042899515300585, 0.012168125587788469, 0.009780800115749114, 0.009780800115749114, 0.007002821384648774, 0.00833393619330102, 0.013021775302032844, 0.013904362294726181, 0.007653910149750416, 0.009780800115749114, 0.007653910149750416, 0.005223178760037618, 0.013021775302032844, 0.013021775302032844, 0.013021775302032844, 0.004181436735874991, 0.009780800115749114, 0.013021775302032844, 0.012168125587788469, 0.013021775302032844, 0.010547637994646603, 0.002835853287998264, 0.013021775302032844, 0.013021775302032844, 0.013904362294726181, 0.0024452000289372786, 0.013021775302032844, 0.009780800115749114, 0.003255443825508211, 0.013021775302032844, 0.011343413151993055, 0.007653910149750416, 0.012168125587788469, 0.005223178760037618, 0.012168125587788469, 0.012168125587788469, 0.013904362294726181, 0.00833393619330102, 0.010547637994646603, 0.013021775302032844, 0.007653910149750416, 0.012168125587788469]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[0, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
