Tamanho da população: 100
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 1, 1, 0, 0], [0, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [0, 1, 0, 1, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 0, 1], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 0], [0, 1, 0, 0, 0], [0, 1, 0, 1, 1], [0, 1, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 0, 0], [0, 1, 0, 1, 1], [0, 0, 1, 0, 0], [0, 0, 0, 1, 1], [1, 0, 0, 1, 1], [1, 1, 0, 0, 1], [0, 0, 1, 0, 0], [0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 0, 0, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 0, 1], [0, 0, 0, 0, 0], [0, 1, 0, 0, 1], [0, 0, 1, 1, 1], [0, 0, 1, 0, 0], [0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 0, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 0, 0, 0], [0, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 1], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 1, 0], [0, 0, 1, 0, 0], [1, 1, 0, 1, 0], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 0, 0, 1], [1, 0, 0, 1, 0], [1, 0, 1, 1, 1], [0, 0, 1, 0, 1], [1, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [1, 0, 1, 0, 0], [1, 0, 0, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 0, 0, 1], [0, 1, 1, 1, 1], [0, 1, 1, 1, 1], [0, 1, 1, 1, 0], [1, 0, 0, 0, 0], [1, 0, 1, 0, 1], [1, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 0, 1, 1], [1, 0, 0, 0, 1], [0, 1, 0, 0, 0], [1, 0, 1, 1, 0], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 0, 1, 1, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [1, 1, 1, 0, 1], [1, 0, 0, 0, 1], [0, 0, 0, 1, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Aptidão = [0.005138819498965099, 0.0005709799443294554, 0.030012133323817, 0.020555277995860394, 0.004318035828991507, 3.5686246520590966e-05, 0.027978017272143316, 0.01031332524445079, 0.027978017272143316, 0.002890585968167868, 0.009135679109271287, 0.03211762186853187, 0.01031332524445079, 0.002283919777317822, 0.0, 0.006030975661979873, 0.009135679109271287, 0.002283919777317822, 0.004318035828991507, 0.008029405467132968, 3.5686246520590966e-05, 0.005138819498965099, 0.004318035828991507, 0.0005709799443294554, 0.00032117621868531866, 0.012882734993933338, 0.022303904075369353, 0.0005709799443294554, 0.0008921561630147741, 0.0017486260795089572, 0.00032117621868531866, 0.006030975661979873, 0.0035686246520590962, 0.020555277995860394, 0.008029405467132968, 0.0035686246520590962, 0.030012133323817, 0.0, 0.002890585968167868, 0.0017486260795089572, 0.0005709799443294554, 0.0008921561630147741, 3.5686246520590966e-05, 0.027978017272143316, 0.0012847048747412747, 0.005138819498965099, 0.0, 0.0035686246520590962, 0.027978017272143316, 0.03211762186853187, 0.011562343872671473, 3.5686246520590966e-05, 0.030012133323817, 0.002890585968167868, 0.0035686246520590962, 0.02412390264791949, 0.0005709799443294554, 0.02412390264791949, 0.012882734993933338, 0.03211762186853187, 0.006994504318035829, 0.034294482906287914, 0.01031332524445079, 0.011562343872671473, 0.01887802440939262, 0.0008921561630147741, 0.014274498608236385, 0.0005709799443294554, 3.5686246520590966e-05, 0.014274498608236385, 0.012882734993933338, 0.006030975661979873, 0.004318035828991507, 0.034294482906287914, 0.002890585968167868, 0.008029405467132968, 0.008029405467132968, 0.006994504318035829, 0.009135679109271287, 0.015737634715580616, 0.01887802440939262, 3.5686246520590966e-05, 0.004318035828991507, 0.01031332524445079, 0.002283919777317822, 0.017272143315966028, 0.0035686246520590962, 0.014274498608236385, 0.01887802440939262, 0.0005709799443294554, 0.009135679109271287, 0.0, 0.030012133323817, 0.01031332524445079, 0.00032117621868531866, 0.02601527371351081, 0.0017486260795089572, 0.006030975661979873, 0.002890585968167868, 0.022303904075369353]
Selecionados = [[1, 1, 1, 0, 1], [0, 1, 1, 0, 0]]
Aptidão = [0.01430123368602765, 0.011667187523252525, 0.011667187523252525, 0.010848698602616188, 0.007202702501599774, 0.011667187523252525, 0.0009524234712859205, 0.01430123368602765, 0.010848698602616188, 0.013393455064958258, 0.0025149932288643837, 0.006562792981829546, 0.011667187523252525, 0.01430123368602765, 0.0033483637662395645, 0.013393455064958258, 0.01251543967736655, 0.010059972915457535, 0.013393455064958258, 0.008571811241573284, 0.007872375254847687, 0.010848698602616188, 0.013393455064958258, 0.011667187523252525, 0.010059972915457535, 0.013393455064958258, 0.013393455064958258, 0.013393455064958258, 0.010848698602616188, 0.01251543967736655, 0.01251543967736655, 0.013393455064958258, 0.007202702501599774, 0.011667187523252525, 0.007202702501599774, 0.010848698602616188, 0.005952646695537003, 0.0005357382025983303, 0.01430123368602765, 0.01430123368602765, 0.011667187523252525, 0.01251543967736655, 0.010848698602616188, 0.013393455064958258, 0.007872375254847687, 0.010059972915457535, 0.006562792981829546, 0.0012054109558462432, 0.01430123368602765, 0.01251543967736655, 0.01251543967736655, 0.013393455064958258, 0.01251543967736655, 0.004821643823384973, 0.01251543967736655, 0.008571811241573284, 0.010848698602616188, 0.010059972915457535, 0.0029167968808131313, 0.013393455064958258, 0.005372263642722145, 0.005952646695537003, 0.01430123368602765, 0.01251543967736655, 0.007202702501599774, 0.0014881616738842507, 0.011667187523252525, 0.01430123368602765, 0.004821643823384973, 0.0005357382025983303, 0.01430123368602765, 0.007202702501599774, 0.0033483637662395645, 0.01251543967736655, 0.011667187523252525, 0.0029167968808131313, 0.006562792981829546, 0.011667187523252525, 0.01430123368602765, 0.011667187523252525, 0.01430123368602765, 0.01430123368602765, 0.013393455064958258, 0.0029167968808131313, 0.010059972915457535, 0.0033483637662395645, 0.011667187523252525, 0.013393455064958258, 0.009301010461776567, 0.010059972915457535, 0.013393455064958258, 0.005952646695537003, 0.007202702501599774, 0.008571811241573284, 0.01251543967736655, 0.013393455064958258, 0.0007291992202032828, 0.01251543967736655, 0.01430123368602765, 0.013393455064958258]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[0, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[0, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[0, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [0, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 1, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Filhos = [[0, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [0, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[0, 0, 0, 1, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 0, 1, 0]]

Geração 29:

População = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [0, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 0, 1, 0], [0, 1, 1, 1, 0], [0, 1, 0, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [0, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [0, 1, 1, 0, 0], [1, 1, 1, 0, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 1], [0, 1, 1, 1, 0], [0, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [0, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [0, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [0, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 0, 1, 0], [0, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [0, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 0, 1], [1, 0, 0, 1, 0], [1, 1, 0, 1, 0]]
Aptidão = [0.014311882883822062, 0.014311882883822062, 0.011675875318331422, 0.01340342829910495, 0.01252475911060807, 0.0029189688295828556, 0.011675875318331422, 0.008578194111427167, 0.007208065885296439, 0.01340342829910495, 0.01252475911060807, 0.007208065885296439, 0.008578194111427167, 0.01340342829910495, 0.01340342829910495, 0.007878237300251686, 0.014311882883822062, 0.014311882883822062, 0.004825234187677782, 0.0029189688295828556, 0.001489269811011661, 0.00930793631882288, 0.01252475911060807, 0.014311882883822062, 0.01340342829910495, 0.008578194111427167, 0.0005361371319641979, 0.01340342829910495, 0.011675875318331422, 0.014311882883822062, 0.007878237300251686, 0.01340342829910495, 0.011675875318331422, 0.01340342829910495, 0.010067463922438829, 0.010067463922438829, 0.014311882883822062, 0.01252475911060807, 0.010067463922438829, 0.010856776922275008, 0.010856776922275008, 0.014311882883822062, 0.010067463922438829, 0.0021445485278567917, 0.01252475911060807, 0.0025168659806097072, 0.0018020164713241098, 0.0029189688295828556, 0.0021445485278567917, 0.010067463922438829, 0.005957079244046644, 0.011675875318331422, 0.01340342829910495, 0.0033508570747762373, 0.010067463922438829, 0.01340342829910495, 0.01340342829910495, 0.00930793631882288, 0.011675875318331422, 0.010856776922275008, 0.01340342829910495, 0.014311882883822062, 0.01340342829910495, 0.014311882883822062, 0.01340342829910495, 0.0021445485278567917, 0.014311882883822062, 0.01252475911060807, 0.007878237300251686, 0.01340342829910495, 0.01252475911060807, 0.014311882883822062, 0.0025168659806097072, 0.007878237300251686, 0.006567679866561425, 0.01252475911060807, 0.01252475911060807, 0.010856776922275008, 0.014311882883822062, 0.006567679866561425, 0.00013403428299104948, 0.0029189688295828556, 0.010067463922438829, 0.0033508570747762373, 0.010067463922438829, 0.014311882883822062, 0.0029189688295828556, 0.01252475911060807, 0.014311882883822062, 0.01252475911060807, 0.0029189688295828556, 0.014311882883822062, 0.014311882883822062, 0.014311882883822062, 0.010856776922275008, 0.010856776922275008, 0.01252475911060807, 0.006567679866561425, 0.004825234187677782, 0.010067463922438829]
Selecionados = [[0, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[0, 0, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[0, 0, 1, 1, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 1]]
Selecionados = [[0, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [0, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[0, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[0, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]

Geração 30:

